version 2
instanceKlass org/hibernate/metamodel/model/domain/spi/BagPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/ListPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/SetPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/MapPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/PluralPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/PluralAttributeBuilder
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$PluralAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$PluralAttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractManagedType$1
instanceKlass org/hibernate/metamodel/model/domain/internal/SingularAttributeImpl$DelayedKeyTypeAccess
instanceKlass org/hibernate/metamodel/model/domain/internal/BasicTypeImpl
instanceKlass org/hibernate/metamodel/model/domain/spi/BasicTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass javax/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$7
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$ValueContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractManagedType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractIdentifiableType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/spi/IdentifiableTypeDescriptor$InFlightAccess
instanceKlass org/hibernate/metamodel/model/domain/spi/ManagedTypeDescriptor$InFlightAccess
instanceKlass org/hibernate/graph/spi/SubGraphImplementor
instanceKlass org/hibernate/graph/SubGraph
instanceKlass javax/persistence/Subgraph
instanceKlass javax/persistence/metamodel/CollectionAttribute
instanceKlass javax/persistence/metamodel/ListAttribute
instanceKlass javax/persistence/metamodel/SetAttribute
instanceKlass javax/persistence/metamodel/MapAttribute
instanceKlass javax/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$6
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$5
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$4
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$3
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$AttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/EmbeddedTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/EmbeddedDomainType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$MemberResolver
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/spi/SingularPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/PersistentAttributeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass javax/persistence/metamodel/SingularAttribute
instanceKlass javax/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass org/hibernate/loader/plan/exec/process/internal/CollectionReturnReader
instanceKlass org/hibernate/loader/collection/plan/CollectionLoader$Builder
instanceKlass org/hibernate/loader/collection/BatchingCollectionInitializerBuilder$1
instanceKlass org/hibernate/loader/collection/BatchingCollectionInitializerBuilder
instanceKlass  @bci org/hibernate/metamodel/internal/MetamodelImpl initialize (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;)V 757 <appendix> argL0 ; # org/hibernate/metamodel/internal/MetamodelImpl$$Lambda+0x00000243818bf9f0
instanceKlass org/hibernate/loader/plan/exec/process/internal/CollectionReferenceInitializerImpl
instanceKlass org/hibernate/loader/GeneratedCollectionAliases
instanceKlass org/hibernate/loader/plan/exec/internal/CollectionReferenceAliasesImpl
instanceKlass org/hibernate/loader/plan/build/internal/returns/BidirectionalEntityReferenceImpl
instanceKlass org/hibernate/persister/walking/spi/CompositeCollectionElementDefinition
instanceKlass org/hibernate/persister/collection/AbstractCollectionPersister$2
instanceKlass org/hibernate/loader/plan/spi/CollectionReturn
instanceKlass org/hibernate/loader/plan/spi/CollectionFetchableIndex
instanceKlass org/hibernate/loader/plan/spi/CollectionFetchableElement
instanceKlass org/hibernate/loader/plan/build/internal/returns/AbstractCollectionReference
instanceKlass org/hibernate/sql/ANSIJoinFragment$1
instanceKlass org/hibernate/loader/plan/build/internal/spaces/JoinImpl
instanceKlass org/hibernate/loader/plan/spi/JoinDefinedByMetadata
instanceKlass org/hibernate/loader/plan/build/internal/spaces/JoinHelper
instanceKlass org/hibernate/loader/plan/exec/process/internal/AbstractRowReader
instanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessorImpl
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanTreePrinter
instanceKlass org/hibernate/loader/plan/exec/internal/LoadQueryJoinAndFetchProcessor$FetchStatsImpl
instanceKlass org/hibernate/internal/DynamicFilterAliasGenerator
instanceKlass org/hibernate/sql/InFragment
instanceKlass org/hibernate/loader/plan/exec/query/internal/SelectStatementBuilder
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessingContext
instanceKlass org/hibernate/loader/plan/exec/spi/LockModeResolver
instanceKlass org/hibernate/loader/plan/exec/process/internal/EntityReferenceInitializerImpl
instanceKlass org/hibernate/loader/plan/exec/process/internal/EntityReturnReader
instanceKlass org/hibernate/loader/plan/exec/process/spi/ReturnReader
instanceKlass org/hibernate/loader/plan/exec/process/spi/RowReader
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadQueryDetails$ReaderCollectorImpl
instanceKlass org/hibernate/loader/DefaultEntityAliases
instanceKlass org/hibernate/loader/plan/exec/internal/EntityReferenceAliasesImpl
instanceKlass org/hibernate/loader/plan/exec/process/spi/CollectionReferenceInitializer
instanceKlass org/hibernate/loader/plan/exec/internal/FetchStats
instanceKlass org/hibernate/loader/plan/exec/internal/LoadQueryJoinAndFetchProcessor
instanceKlass org/hibernate/loader/plan/exec/process/spi/EntityReferenceInitializer
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadQueryDetails
instanceKlass org/hibernate/loader/CollectionAliases
instanceKlass org/hibernate/loader/EntityAliases
instanceKlass org/hibernate/loader/plan/exec/spi/EntityReferenceAliases
instanceKlass org/hibernate/loader/plan/exec/spi/CollectionReferenceAliases
instanceKlass org/hibernate/loader/plan/exec/internal/AliasResolutionContextImpl
instanceKlass org/hibernate/loader/plan/exec/internal/RootHelper
instanceKlass org/hibernate/loader/plan/exec/internal/BatchingLoadQueryDetailsFactory
instanceKlass org/hibernate/loader/plan/build/internal/LoadPlanImpl
instanceKlass org/hibernate/loader/plan/spi/Join
instanceKlass org/hibernate/loader/plan/build/internal/spaces/QuerySpaceHelper
instanceKlass org/hibernate/persister/walking/internal/FetchStrategyHelper$1
instanceKlass org/hibernate/engine/FetchStrategy
instanceKlass org/hibernate/persister/walking/internal/FetchStrategyHelper
instanceKlass org/hibernate/engine/internal/JoinHelper
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingEntityIdentifierDescription
instanceKlass org/hibernate/persister/walking/spi/AssociationKey
instanceKlass org/hibernate/loader/plan/build/internal/returns/SimpleEntityIdentifierDescriptionImpl
instanceKlass org/hibernate/loader/plan/build/internal/spaces/AbstractQuerySpace
instanceKlass org/hibernate/loader/plan/spi/EntityIdentifierDescription
instanceKlass org/hibernate/loader/plan/spi/CompositeAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/CompositeFetch
instanceKlass org/hibernate/loader/plan/spi/AnyAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/EntityFetch
instanceKlass org/hibernate/loader/plan/spi/CollectionAttributeFetch
instanceKlass org/hibernate/loader/plan/spi/AttributeFetch
instanceKlass org/hibernate/loader/plan/spi/Fetch
instanceKlass org/hibernate/loader/plan/spi/BidirectionalEntityReference
instanceKlass org/hibernate/loader/plan/build/internal/returns/AbstractExpandingFetchSource
instanceKlass org/hibernate/loader/plan/spi/EntityReturn
instanceKlass org/hibernate/loader/plan/spi/EntityReference
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/spi/GarbageFreeSortedArrayThreadContextMap
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass org/apache/logging/log4j/util/internal/DefaultObjectInputFilter
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputValidation
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass  @bci org/apache/logging/log4j/util/SortedArrayStringMap <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/SortedArrayStringMap$$Lambda+0x00000243818b0660
instanceKlass org/apache/logging/log4j/util/TriConsumer
instanceKlass org/apache/logging/log4j/util/SortedArrayStringMap
instanceKlass org/apache/logging/log4j/util/IndexedStringMap
instanceKlass org/apache/logging/log4j/util/IndexedReadOnlyStringMap
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWriteSortedArrayThreadContextMap
instanceKlass org/apache/logging/log4j/spi/CopyOnWrite
instanceKlass org/apache/logging/log4j/spi/ObjectThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ReadOnlyThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMapFactory
instanceKlass org/apache/logging/log4j/ThreadContext$EmptyIterator
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass org/jboss/logging/MDC
instanceKlass org/hibernate/persister/walking/spi/CompositionDefinition
instanceKlass org/hibernate/persister/walking/spi/MetamodelGraphWalker
instanceKlass org/hibernate/loader/plan/build/spi/MetamodelDrivenLoadPlanBuilder
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingCollectionQuerySpace
instanceKlass org/hibernate/loader/plan/spi/CollectionQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingCompositeQuerySpace
instanceKlass org/hibernate/loader/plan/spi/CompositeQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingEntityQuerySpace
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingQuerySpace
instanceKlass org/hibernate/loader/plan/spi/EntityQuerySpace
instanceKlass org/hibernate/loader/plan/spi/QuerySpace
instanceKlass org/hibernate/loader/plan/build/internal/spaces/QuerySpacesImpl
instanceKlass org/hibernate/loader/PropertyPath
instanceKlass org/hibernate/loader/plan/build/internal/AbstractLoadPlanBuildingAssociationVisitationStrategy$PropertyPathStack
instanceKlass org/hibernate/loader/plan/spi/CollectionReference
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingFetchSource
instanceKlass org/hibernate/loader/plan/spi/FetchSource
instanceKlass org/hibernate/loader/plan/spi/Return
instanceKlass org/hibernate/loader/plan/build/spi/ExpandingQuerySpaces
instanceKlass org/hibernate/loader/plan/spi/QuerySpaces
instanceKlass org/hibernate/loader/plan/build/internal/AbstractLoadPlanBuildingAssociationVisitationStrategy
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanBuildingContext
instanceKlass  @bci org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver$$Lambda+0x00000243818a8ea8
instanceKlass  @cpi org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver 36 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243818ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243818ac000
instanceKlass org/hibernate/loader/plan/exec/process/spi/ReaderCollector
instanceKlass org/hibernate/loader/plan/exec/spi/AliasResolutionContext
instanceKlass org/hibernate/loader/plan/spi/LoadPlan
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessor
instanceKlass org/hibernate/loader/plan/exec/process/spi/ResultSetProcessorResolver
instanceKlass org/hibernate/loader/plan/exec/query/internal/QueryBuildingParametersImpl
instanceKlass org/hibernate/loader/plan/exec/query/spi/QueryBuildingParameters
instanceKlass org/hibernate/loader/entity/plan/EntityLoader$Builder
instanceKlass org/hibernate/loader/plan/exec/spi/LoadQueryDetails
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanBuildingAssociationVisitationStrategy
instanceKlass org/hibernate/persister/walking/spi/AssociationVisitationStrategy
instanceKlass org/hibernate/loader/plan/exec/query/spi/NamedParameterContext
instanceKlass org/hibernate/loader/plan/exec/internal/AbstractLoadPlanBasedLoader
instanceKlass org/hibernate/loader/entity/BatchingEntityLoaderBuilder$1
instanceKlass org/hibernate/loader/entity/BatchingEntityLoaderBuilder
instanceKlass org/hibernate/engine/spi/EffectiveEntityGraph
instanceKlass org/hibernate/graph/spi/AppliedGraph
instanceKlass org/hibernate/Filter
instanceKlass javax/persistence/EntityGraph
instanceKlass org/hibernate/engine/spi/LoadQueryInfluencers
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$3
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getLoaderByLockMode (Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader; 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x00000243818a2000
instanceKlass org/hibernate/id/insert/AbstractReturningDelegate
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass org/hibernate/sql/SelectFragment
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister concretePropertySelectFragment (Ljava/lang/String;[Z)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x00000243818a70c0
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$InclusionChecker
instanceKlass org/hibernate/sql/Select
instanceKlass org/hibernate/sql/Delete
instanceKlass  @bci org/hibernate/metamodel/internal/MetamodelImpl initialize (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;)V 681 <appendix> argL0 ; # org/hibernate/metamodel/internal/MetamodelImpl$$Lambda+0x00000243818a67a8
instanceKlass  @cpi org/hibernate/metamodel/internal/MetamodelImpl 658 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243818a0800
instanceKlass org/hibernate/dialect/Dialect$6
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/Update
instanceKlass org/hibernate/cache/spi/entry/UnstructuredCacheEntry
instanceKlass org/hibernate/loader/collection/CollectionInitializer
instanceKlass org/hibernate/sql/ordering/antlr/OrderByAliasResolver
instanceKlass org/hibernate/persister/walking/spi/CollectionElementDefinition
instanceKlass org/hibernate/persister/walking/spi/CollectionIndexDefinition
instanceKlass org/hibernate/sql/ordering/antlr/ColumnMapper
instanceKlass org/hibernate/persister/collection/AbstractCollectionPersister
instanceKlass org/hibernate/persister/collection/SQLLoadableCollection
instanceKlass org/hibernate/persister/collection/QueryableCollection
instanceKlass org/hibernate/metadata/CollectionMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243818a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243818a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189dc00
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeArgument$AnnotatedParameterizedType
instanceKlass org/hibernate/collection/spi/PersistentCollection
instanceKlass org/hibernate/collection/spi/LazyInitializable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189d000
instanceKlass org/hibernate/bytecode/BytecodeLogging
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeInterceptorLogging
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002438189c000
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper$AttributeDefinitionAdapter
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper$1
instanceKlass org/hibernate/persister/walking/spi/EncapsulatedEntityIdentifierDefinition
instanceKlass org/hibernate/persister/walking/spi/EntityIdentifierDefinition
instanceKlass org/hibernate/persister/walking/internal/EntityIdentifierDefinitionHelper
instanceKlass org/hibernate/cache/spi/entry/CacheEntryStructure
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper
instanceKlass org/hibernate/internal/FilterHelper
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/persister/spi/PersisterCreationContext;)V 1732 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x00000243818970c8
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/persister/spi/PersisterCreationContext;)V 1113 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000024381896ea0
instanceKlass org/hibernate/loader/internal/AliasConstantsHelper
instanceKlass org/hibernate/persister/entity/AbstractPropertyMapping
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/classic/Lifecycle
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles$Lookup
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles
